Program,Function,Count,CPU_Percent,Memory_KB,IO_KBps,Time_Sec
A,CPU,2,PARENT_PID: 9310
CHILD_PID: 9346
CHILD_PID: 9347
A_CPU_2,53.19,2673.78,0,9
A,MEM,2,PARENT_PID: 9625
CHILD_PID: 9650
CHILD_PID: 9651
A_MEM_2,37.23,495805.76,0,39
A,IO,2,PARENT_PID: 10700
CHILD_PID: 10726
CHILD_PID: 10727
A_IO_2,3.64,3100.90,2500,16
A,CPU,3,PARENT_PID: 11149
CHILD_PID: 11180
CHILD_PID: 11181
CHILD_PID: 11182
A_CPU_3,62.62,3655.68,0,13
A,MEM,3,PARENT_PID: 11559
CHILD_PID: 11602
CHILD_PID: 11603
CHILD_PID: 11604
A_MEM_3,49.25,744678.02,0,43
A,IO,3,PARENT_PID: 12741
CHILD_PID: 12766
CHILD_PID: 12767
CHILD_PID: 12768
A_IO_3,5.59,3648.00,4000,15
A,CPU,4,PARENT_PID: 13167
CHILD_PID: 13193
CHILD_PID: 13194
CHILD_PID: 13195
CHILD_PID: 13196
A_CPU_4,69.09,4544.00,0,17
A,MEM,4,PARENT_PID: 13657
CHILD_PID: 13689
CHILD_PID: 13690
CHILD_PID: 13691
CHILD_PID: 13692
A_MEM_4,57.03,997418.25,0,46
A,IO,4,PARENT_PID: 14907
CHILD_PID: 14932
CHILD_PID: 14933
CHILD_PID: 14934
CHILD_PID: 14935
A_IO_4,7.18,3913.14,5333,15
A,CPU,5,PARENT_PID: 15380
CHILD_PID: 15406
CHILD_PID: 15407
CHILD_PID: 15408
CHILD_PID: 15409
CHILD_PID: 15410
A_CPU_5,73.56,4571.90,0,21
A,MEM,5,PARENT_PID: 15963
CHILD_PID: 15989
CHILD_PID: 15990
CHILD_PID: 15991
CHILD_PID: 15992
CHILD_PID: 15993
A_MEM_5,62.41,1239352.82,0,50
A,IO,5,PARENT_PID: 17324
CHILD_PID: 17359
CHILD_PID: 17360
CHILD_PID: 17357
CHILD_PID: 17361
CHILD_PID: 17358
A_IO_5,6.91,5296.43,5000,20
B,CPU,2,PID: 17876
B_CPU_2,43.41,1635.56,0,9
B,MEM,2,PID: 18143
B_MEM_2,34.67,494323.04,0,39
B,IO,2,PID: 19189
B_IO_2,3.96,1768.73,3636,11
B,CPU,3,PID: 19528
B_CPU_3,54.08,1771.52,0,14
B,MEM,3,PID: 19916
B_MEM_3,45.98,744093.11,0,43
B,IO,3,PID: 21086
B_IO_3,5.52,1644.31,4615,13
B,CPU,4,PID: 21471
B_CPU_4,59.97,1775.48,0,17
B,MEM,4,PID: 21936
B_MEM_4,54.00,997419.30,0,47
B,IO,4,PID: 23212
B_IO_4,6.57,1752.62,6153,13
B,CPU,5,PID: 23605
B_CPU_5,65.27,1778.53,0,21
B,MEM,5,PID: 24156
B_MEM_5,60.04,1252711.47,0,50
B,IO,5,PID: 25536
B_IO_5,7.82,1773.71,6666,15
B,CPU,6,PID: 25960
B_CPU_6,69.04,1769.24,0,24
B,MEM,6,PID: 26614
B_MEM_6,64.65,1509255.77,0,55
B,IO,6,PID: 28080
B_IO_6,8.99,1758.97,7500,16
B,CPU,7,PID: 28561
B_CPU_7,71.82,1781.96,0,27
B,MEM,7,PID: 29281
B_MEM_7,68.39,1763133.24,0,59
B,IO,7,PID: 30866
B_IO_7,9.44,1763.56,7368,19
B,CPU,8,PID: 31415
B_CPU_8,74.32,1783.17,0,31
B,MEM,8,PID: 32240
B_MEM_8,71.39,2019521.82,0,63
B,IO,8,PID: 33908
B_IO_8,10.09,1765.74,7619,21
